|C100|0|1|FOR000000651|55|00|001|95184|35240405379744000182550010000951841000427647|22042024|22042024|287,02|2|0|0|287,02|9|0|0|0|0|0|0|0|0|4,74|21,81|0|0|
|C170|1|10011674||47,918|5|287,02|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|287,02|1,65|||4,74|51|287,02|7,6|||21,81|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95191|35240405379744000182550010000951911000427714|23042024|23042024|263,42|2|0|0|263,42|9|0|0|0|0|0|0|0|0|4,35|20,02|0|0|
|C170|1|10011674||43,978|5|263,42|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|263,42|1,65|||4,35|51|263,42|7,6|||20,02|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95192|35240405379744000182550010000951921000427720|23042024|23042024|70,04|2|0|0|70,04|9|0|0|0|0|0|0|0|0|1,16|5,32|0|0|
|C170|1|10011713||12,31|5|70,04|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|70,04|1,65|||1,16|51|70,04|7,6|||5,32|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95193|35240405379744000182550010000951931000427735|23042024|23042024|210,02|2|0|0|210,02|9|0|0|0|0|0|0|0|0|3,47|15,96|0|0|
|C170|1|10011713||36,911|5|210,02|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|210,02|1,65|||3,47|51|210,02|7,6|||15,96|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95194|35240405379744000182550010000951941000427740|23042024|23042024|212,33|2|0|0|212,33|9|0|0|0|0|0|0|0|0|3,5|16,14|0|0|
|C170|1|10011674||35,449|5|212,33|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|212,33|1,65|||3,5|51|212,33|7,6|||16,14|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95196|35240405379744000182550010000951961000427761|23042024|23042024|170,7|2|0|0|170,7|9|0|0|0|0|0|0|0|0|2,82|12,97|0|0|
|C170|1|10011713||30|5|170,7|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|170,7|1,65|||2,82|51|170,7|7,6|||12,97|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95197|35240405379744000182550010000951971000427777|23042024|23042024|246,21|2|0|0|246,21|9|0|0|0|0|0|0|0|0|4,06|18,71|0|0|
|C170|1|10011713||43,271|5|246,21|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|246,21|1,65|||4,06|51|246,21|7,6|||18,71|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95201|35240405379744000182550010000952011000427810|23042024|23042024|94,02|2|0|0|94,02|9|0|0|0|0|0|0|0|0|1,55|7,15|0|0|
|C170|1|10011713||16,525|5|94,02|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|94,02|1,65|||1,55|51|94,02|7,6|||7,15|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95202|35240405379744000182550010000952021000427825|23042024|23042024|221,02|2|0|0|221,02|9|0|0|0|0|0|0|0|0|3,65|16,8|0|0|
|C170|1|10011713||38,845|5|221,02|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|221,02|1,65|||3,65|51|221,02|7,6|||16,8|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95203|35240405379744000182550010000952031000427830|23042024|23042024|225,27|2|0|0|225,27|9|0|0|0|0|0|0|0|0|3,72|17,12|0|0|
|C170|1|10011713||39,591|5|225,27|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|225,27|1,65|||3,72|51|225,27|7,6|||17,12|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95204|35240405379744000182550010000952041000427846|23042024|23042024|184,04|2|0|0|184,04|9|0|0|0|0|0|0|0|0|3,04|13,99|0|0|
|C170|1|10011713||32,345|5|184,04|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|184,04|1,65|||3,04|51|184,04|7,6|||13,99|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95205|35240405379744000182550010000952051000427851|23042024|23042024|234,57|2|0|0|234,57|9|0|0|0|0|0|0|0|0|3,87|17,83|0|0|
|C170|1|10011674||39,161|5|234,57|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|234,57|1,65|||3,87|51|234,57|7,6|||17,83|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95226|35240405379744000182550010000952261000428068|24042024|24042024|172|2|0|0|172|9|0|0|0|0|0|0|0|0|2,84|13,07|0|0|
|C170|1|10011713||30,229|5|172|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|172|1,65|||2,84|51|172|7,6|||13,07|3.1.01.01.03.00|
|C100|0|1|FOR000000771|55|00|002|19265|35240403307996000332550020000192651000020240|04042024|04042024|1824,22|2|0|0|1824,22|9|0|0|0|0|0|0|0|0|26,02|119,87|0|0|
|C170|1|99954011210385||43,798|5|247,02|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|1222||200|5|1126|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|1126|1,65|||18,58|51|1126|7,6|||85,58|3.1.01.01.03.00|
|C170|3|1222||80|5|451,2|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|451,2|1,65|||7,44|51|451,2|7,6|||34,29|3.1.01.01.03.00|
|C100|0|1|FOR000000807|55|00|001|120212|31240400361145000118550010001202121012527550|08042024|08042024|1128|2|0|0|1128|9|0|0|0|0|0|0|0|0|18,61|85,73|0|0|
|C170|1|99947725150628||200|5|1128|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|1128|1,65|||18,61|51|1128|7,6|||85,73|3.1.01.01.03.00|
|C100|0|1|FOR000000812|55|00|005|21761|35240403824646000424550050000217611000222196|22042024|22042024|292,5|2|0|0|292,5|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|99954011210413||50|5|292,5|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000817|55|00|001|17167|35240410353008000195550010000171671900171670|16042024|16042024|234,65|2|0|0|234,65|9|0|0|0|0|0|0|0|0|3,87|17,83|0|0|
|C170|1|99954011210274||38,5304|1145|234,65|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|234,65|1,65|||3,87|51|234,65|7,6|||17,83|3.1.01.01.03.00|
|C100|0|1|FOR000000817|55|00|001|17168|35240410353008000195550010000171681900171686|16042024|16042024|235|2|0|0|235|9|0|0|0|0|0|0|0|0|3,88|17,86|0|0|
|C170|1|99954011210284||41,3005|1145|235|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|235|1,65|||3,88|51|235|7,6|||17,86|3.1.01.01.03.00|
|C100|0|1|FOR000000818|55|00|001|16149|35240410375051000151550010000161491000163899|22042024|22042024|72,68|2|0|0|72,68|9|0|0|0|0|0|0|0|0|1,2|5,52|0|0|
|C170|1|320102002||12,34|5|72,68|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|72,68|1,65|||1,2|51|72,68|7,6|||5,52|3.1.01.01.03.00|
|C100|0|1|FOR000000824|55|00|001|2570|35240429327287000140550010000025701121233074|08042024|08042024|17160,56|2|0|0|17160,56|9|0|0|0|0|0|0|0|0|283,2|1304,17|0|0|
|C170|1|99947725150741||8|8|19,62|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|19,62|1,65|||0,32|51|19,62|7,6|||1,49|3.1.01.01.03.00|
|C170|2|99954011210215||9|8|30,9|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|30,9|1,65|||0,51|51|30,9|7,6|||2,35|3.1.01.01.03.00|
|C170|3|1789||2|8|41,9|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|41,9|1,65|||0,69|51|41,9|7,6|||3,18|3.1.01.01.03.00|
|C170|4|99947725150740||10|8|47,65|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|47,65|1,65|||0,79|51|47,65|7,6|||3,62|3.1.01.01.03.00|
|C170|5|1852||10|8|45,55|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|45,55|1,65|||0,75|51|45,55|7,6|||3,46|3.1.01.01.03.00|
|C170|6|99947725150735||10|8|47,65|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|47,65|1,65|||0,79|51|47,65|7,6|||3,62|3.1.01.01.03.00|
|C170|7|91042356000299||18|8|6,56|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|6,56|1,65|||0,11|51|6,56|7,6|||0,5|3.1.01.01.03.00|
|C170|8|99947725150201||1|8|1,33|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|1,33|1,65|||0,02|51|1,33|7,6|||0,1|3.1.01.01.03.00|
|C170|9|95832300850199||110|8|75,54|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|75,54|1,65|||1,25|51|75,54|7,6|||5,74|3.1.01.01.03.00|
|C170|10|2917||12|8|23,54|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|23,54|1,65|||0,39|51|23,54|7,6|||1,79|3.1.01.01.03.00|
|C170|11|99954011210390||4|8|108,75|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|108,75|1,65|||1,79|51|108,75|7,6|||8,27|3.1.01.01.03.00|
|C170|12|799||8|8|109,31|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|109,31|1,65|||1,8|51|109,31|7,6|||8,31|3.1.01.01.03.00|
|C170|13|99954011210336||8|8|223,67|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|223,67|1,65|||3,69|51|223,67|7,6|||17|3.1.01.01.03.00|
|C170|14|5315||33|23|159,55|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|159,55|1,65|||2,63|51|159,55|7,6|||12,13|3.1.01.01.03.00|
|C170|15|6280||16|23|211,9|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|211,9|1,65|||3,5|51|211,9|7,6|||16,1|3.1.01.01.03.00|
|C170|16|1844||2|8|30,69|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|30,69|1,65|||0,51|51|30,69|7,6|||2,33|3.1.01.01.03.00|
|C170|17|1843||2|8|30,69|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|30,69|1,65|||0,51|51|30,69|7,6|||2,33|3.1.01.01.03.00|
|C170|18|4527||210|6|2913,58|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|2913,58|1,65|||48,07|51|2913,58|7,6|||221,43|3.1.01.01.03.00|
|C170|19|3981||201|6|2225,33|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|2225,33|1,65|||36,72|51|2225,33|7,6|||169,13|3.1.01.01.03.00|
|C170|20|1987||5|8|149,95|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|149,95|1,65|||2,47|51|149,95|7,6|||11,4|3.1.01.01.03.00|
|C170|21|1902||4|8|138,74|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|138,74|1,65|||2,29|51|138,74|7,6|||10,54|3.1.01.01.03.00|
|C170|22|1923||1|8|48,84|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|48,84|1,65|||0,81|51|48,84|7,6|||3,71|3.1.01.01.03.00|
|C170|23|99954011210389||1|8|692,59|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|692,59|1,65|||11,43|51|692,59|7,6|||52,64|3.1.01.01.03.00|
|C170|24|3245||2|8|101,18|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|101,18|1,65|||1,67|51|101,18|7,6|||7,69|3.1.01.01.03.00|
|C170|25|99947725150738||1|8|385,39|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|385,39|1,65|||6,36|51|385,39|7,6|||29,29|3.1.01.01.03.00|
|C170|26|2949||4|8|802,74|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|802,74|1,65|||13,25|51|802,74|7,6|||61,01|3.1.01.01.03.00|
|C170|27|6019||4|8|8,97|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|8,97|1,65|||0,15|51|8,97|7,6|||0,68|3.1.01.01.03.00|
|C170|28|6461||2|8|195,5|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|195,5|1,65|||3,23|51|195,5|7,6|||14,86|3.1.01.01.03.00|
|C170|29|1961||15|59|80,41|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|80,41|1,65|||1,33|51|80,41|7,6|||6,11|3.1.01.01.03.00|
|C170|30|99954011210194||3|8|90,81|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|90,81|1,65|||1,5|51|90,81|7,6|||6,9|3.1.01.01.03.00|
|C170|31|3976||8|8|476,49|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|476,49|1,65|||7,86|51|476,49|7,6|||36,21|3.1.01.01.03.00|
|C170|32|2879||45|8|141,9|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|141,9|1,65|||2,34|51|141,9|7,6|||10,78|3.1.01.01.03.00|
|C170|33|2878||1|8|62,36|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|62,36|1,65|||1,03|51|62,36|7,6|||4,74|3.1.01.01.03.00|
|C170|34|1883||8|8|145,75|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|145,75|1,65|||2,4|51|145,75|7,6|||11,08|3.1.01.01.03.00|
|C170|35|99954011210388||8|8|470,04|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|470,04|1,65|||7,76|51|470,04|7,6|||35,72|3.1.01.01.03.00|
|C170|36|VO8291048||6|6|197,56|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|197,56|1,65|||3,26|51|197,56|7,6|||15,01|3.1.01.01.03.00|
|C170|37|2854||2|8|5,33|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|5,33|1,65|||0,09|51|5,33|7,6|||0,41|3.1.01.01.03.00|
|C170|38|1812||4|8|19,62|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|19,62|1,65|||0,32|51|19,62|7,6|||1,49|3.1.01.01.03.00|
|C170|39|3795||1|8|30,76|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|30,76|1,65|||0,51|51|30,76|7,6|||2,34|3.1.01.01.03.00|
|C170|40|99947725150751||12|8|252,26|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|252,26|1,65|||4,16|51|252,26|7,6|||19,17|3.1.01.01.03.00|
|C170|41|6107||1|8|349,52|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|349,52|1,65|||5,77|51|349,52|7,6|||26,56|3.1.01.01.03.00|
|C170|42|6108||1|8|349,52|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|349,52|1,65|||5,77|51|349,52|7,6|||26,56|3.1.01.01.03.00|
|C170|43|1894||2|8|241,33|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|241,33|1,65|||3,98|51|241,33|7,6|||18,34|3.1.01.01.03.00|
|C170|44|99954011210387||1|8|44,01|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|44,01|1,65|||0,73|51|44,01|7,6|||3,34|3.1.01.01.03.00|
|C170|45|3425||3|8|398,99|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|398,99|1,65|||6,58|51|398,99|7,6|||30,32|3.1.01.01.03.00|
|C170|46|1839||4|8|50,17|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|50,17|1,65|||0,83|51|50,17|7,6|||3,81|3.1.01.01.03.00|
|C170|47|99947725150621||8|8|40,92|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|40,92|1,65|||0,68|51|40,92|7,6|||3,11|3.1.01.01.03.00|
|C170|48|2149||8|8|87,45|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|87,45|1,65|||1,44|51|87,45|7,6|||6,65|3.1.01.01.03.00|
|C170|49|1929||10|8|200,41|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|200,41|1,65|||3,31|51|200,41|7,6|||15,23|3.1.01.01.03.00|
|C170|50|3692||12|8|39,94|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|39,94|1,65|||0,66|51|39,94|7,6|||3,04|3.1.01.01.03.00|
|C170|51|1980||18|8|11,35|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|11,35|1,65|||0,19|51|11,35|7,6|||0,86|3.1.01.01.03.00|
|C170|52|6598||1|8|20,95|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|20,95|1,65|||0,35|51|20,95|7,6|||1,59|3.1.01.01.03.00|
|C170|53|3019||9|8|13,24|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|13,24|1,65|||0,22|51|13,24|7,6|||1,01|3.1.01.01.03.00|
|C170|54|99947725150708||57|8|51,12|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|51,12|1,65|||0,84|51|51,12|7,6|||3,89|3.1.01.01.03.00|
|C170|55|2988||16|8|18,27|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|18,27|1,65|||0,3|51|18,27|7,6|||1,39|3.1.01.01.03.00|
|C170|56|2494||8|8|27,13|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|27,13|1,65|||0,45|51|27,13|7,6|||2,06|3.1.01.01.03.00|
|C170|57|3340||8|8|24,1|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|24,1|1,65|||0,4|51|24,1|7,6|||1,83|3.1.01.01.03.00|
|C170|58|2964||4|8|30,27|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|30,27|1,65|||0,5|51|30,27|7,6|||2,3|3.1.01.01.03.00|
|C170|59|2846||16|8|142,39|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|142,39|1,65|||2,35|51|142,39|7,6|||10,82|3.1.01.01.03.00|
|C170|60|3008||1|8|15,98|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|15,98|1,65|||0,26|51|15,98|7,6|||1,21|3.1.01.01.03.00|
|C170|61|1779||2|8|245,25|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|245,25|1,65|||4,05|51|245,25|7,6|||18,64|3.1.01.01.03.00|
|C170|62|2314||4|8|80,72|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|80,72|1,65|||1,33|51|80,72|7,6|||6,13|3.1.01.01.03.00|
|C170|63|99954011210392||4|8|47,09|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|47,09|1,65|||0,78|51|47,09|7,6|||3,58|3.1.01.01.03.00|
|C170|64|2470||4|8|25,17|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|25,17|1,65|||0,42|51|25,17|7,6|||1,91|3.1.01.01.03.00|
|C170|65|99954011210370||5|8|122,28|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|122,28|1,65|||2,02|51|122,28|7,6|||9,29|3.1.01.01.03.00|
|C170|66|2883||12|8|27,83|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|27,83|1,65|||0,46|51|27,83|7,6|||2,12|3.1.01.01.03.00|
|C170|67|3805||1|8|5,96|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|5,96|1,65|||0,1|51|5,96|7,6|||0,45|3.1.01.01.03.00|
|C170|68|3099||5|8|52,2|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|52,2|1,65|||0,86|51|52,2|7,6|||3,97|3.1.01.01.03.00|
|C170|69|2862||9|8|20,81|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|20,81|1,65|||0,34|51|20,81|7,6|||1,58|3.1.01.01.03.00|
|C170|70|3877||52|8|43,72|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|43,72|1,65|||0,72|51|43,72|7,6|||3,32|3.1.01.01.03.00|
|C170|71|99947725150808||16|8|55,83|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|55,83|1,65|||0,92|51|55,83|7,6|||4,24|3.1.01.01.03.00|
|C170|72|1759||10|8|111,41|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|111,41|1,65|||1,84|51|111,41|7,6|||8,47|3.1.01.01.03.00|
|C170|73|99947725150561||18|8|10,72|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|10,72|1,65|||0,18|51|10,72|7,6|||0,81|3.1.01.01.03.00|
|C170|74|2491||21|8|14,42|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|14,42|1,65|||0,24|51|14,42|7,6|||1,1|3.1.01.01.03.00|
|C170|75|4199||12|8|29,43|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|29,43|1,65|||0,49|51|29,43|7,6|||2,24|3.1.01.01.03.00|
|C170|76|2471||8|8|27,92|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|27,92|1,65|||0,46|51|27,92|7,6|||2,12|3.1.01.01.03.00|
|C170|77|1921||16|8|114,47|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|114,47|1,65|||1,89|51|114,47|7,6|||8,7|3.1.01.01.03.00|
|C170|78|1896||256|8|30,49|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|30,49|1,65|||0,5|51|30,49|7,6|||2,32|3.1.01.01.03.00|
|C170|79|1927||4|8|175,74|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|175,74|1,65|||2,9|51|175,74|7,6|||13,36|3.1.01.01.03.00|
|C170|80|1796||2|8|37,42|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|37,42|1,65|||0,62|51|37,42|7,6|||2,84|3.1.01.01.03.00|
|C170|81|1828||4|8|63,06|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|63,06|1,65|||1,04|51|63,06|7,6|||4,79|3.1.01.01.03.00|
|C170|82|1819||6|8|706,32|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|706,32|1,65|||11,65|51|706,32|7,6|||53,68|3.1.01.01.03.00|
|C170|83|4313||1|8|76,17|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|76,17|1,65|||1,26|51|76,17|7,6|||5,79|3.1.01.01.03.00|
|C170|84|1957||18|4|317,85|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|317,85|1,65|||5,24|51|317,85|7,6|||24,16|3.1.01.01.03.00|
|C170|85|99954011210391||14,4|4|696,23|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|696,23|1,65|||11,49|51|696,23|7,6|||52,91|3.1.01.01.03.00|
|C170|86|6110||2|8|62,78|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|62,78|1,65|||1,04|51|62,78|7,6|||4,77|3.1.01.01.03.00|
|C170|87|99954011210366||2|8|59,98|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|59,98|1,65|||0,99|51|59,98|7,6|||4,56|3.1.01.01.03.00|
|C170|88|1821||4|8|36,38|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|36,38|1,65|||0,6|51|36,38|7,6|||2,76|3.1.01.01.03.00|
|C170|89|1321||25|23|171,68|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|171,68|1,65|||2,83|51|171,68|7,6|||13,05|3.1.01.01.03.00|
|C170|90|3347||4|23|28,03|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|28,03|1,65|||0,46|51|28,03|7,6|||2,13|3.1.01.01.03.00|
|C170|91|2929||5|8|218,97|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|218,97|1,65|||3,61|51|218,97|7,6|||16,64|3.1.01.01.03.00|
|C170|92|4520||3|8|165,86|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|165,86|1,65|||2,74|51|165,86|7,6|||12,61|3.1.01.01.03.00|
|C170|93|2144||1|8|68,39|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|68,39|1,65|||1,13|51|68,39|7,6|||5,2|3.1.01.01.03.00|
|C170|94|99954011210368||1|8|202,02|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|202,02|1,65|||3,33|51|202,02|7,6|||15,35|3.1.01.01.03.00|
|C100|0|1|FOR000000824|55|00|001|2571|35240429327287000140550010000025711941233047|08042024|08042024|22971,02|2|0|0|22971,02|9|0|0|0|0|0|0|0|0|379,02|1745,76|0|0|
|C170|1|3948||1|8|125,4|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|125,4|1,65|||2,07|51|125,4|7,6|||9,53|3.1.01.01.03.00|
|C170|2|1789||2|8|59,8|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|59,8|1,65|||0,99|51|59,8|7,6|||4,54|3.1.01.01.03.00|
|C170|3|99947725150735||4|8|27,2|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|27,2|1,65|||0,45|51|27,2|7,6|||2,07|3.1.01.01.03.00|
|C170|4|2884||6|8|6,6|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|6,6|1,65|||0,11|51|6,6|7,6|||0,5|3.1.01.01.03.00|
|C170|5|91042356000299||10|8|5,2|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|5,2|1,65|||0,09|51|5,2|7,6|||0,4|3.1.01.01.03.00|
|C170|6|95832300850199||40|8|39,2|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|39,2|1,65|||0,65|51|39,2|7,6|||2,98|3.1.01.01.03.00|
|C170|7|2917||12|8|33,6|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|33,6|1,65|||0,55|51|33,6|7,6|||2,55|3.1.01.01.03.00|
|C170|8|99954011210390||4|8|155,2|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|155,2|1,65|||2,56|51|155,2|7,6|||11,8|3.1.01.01.03.00|
|C170|9|799||4|8|78|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|78|1,65|||1,29|51|78|7,6|||5,93|3.1.01.01.03.00|
|C170|10|99954011210336||8|8|319,2|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|319,2|1,65|||5,27|51|319,2|7,6|||24,26|3.1.01.01.03.00|
|C170|11|5315||25|23|172,5|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|172,5|1,65|||2,85|51|172,5|7,6|||13,11|3.1.01.01.03.00|
|C170|12|6280||16|23|302,4|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|302,4|1,65|||4,99|51|302,4|7,6|||22,98|3.1.01.01.03.00|
|C170|13|4527||232|6|4593,6|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|4593,6|1,65|||75,79|51|4593,6|7,6|||349,11|3.1.01.01.03.00|
|C170|14|3981||201|6|3175,8|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|3175,8|1,65|||52,4|51|3175,8|7,6|||241,36|3.1.01.01.03.00|
|C170|15|1987||5|8|214|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|214|1,65|||3,53|51|214|7,6|||16,26|3.1.01.01.03.00|
|C170|16|99954011210389||1|8|988,4|0|0|090|1556|1556|0|0|0|0|0|0||||0|0|0|51|988,4|1,65|||16,31|51|988,4|7,6|||75,12|3.1.01.01.03.00|
