|C170|1|10011713||39,237|5|223,25|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|223,25|1,65|||3,68|51|223,25|7,6|||16,97|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94307|35240305379744000182550010000943071000418889|25032024|25032024|245,28|2|0|0|245,28|9|0|0|0|0|0|0|0|0|4,05|18,64|0|0|
|C170|1|10011713||43,108|5|245,28|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|245,28|1,65|||4,05|51|245,28|7,6|||18,64|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94316|35240305379744000182550010000943161000418977|25032024|25032024|300,02|2|0|0|300,02|9|0|0|0|0|0|0|0|0|4,95|22,8|0|0|
|C170|1|10011674||50,087|5|300,02|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|300,02|1,65|||4,95|51|300,02|7,6|||22,8|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94317|35240305379744000182550010000943171000418982|25032024|25032024|220,09|2|0|0|220,09|9|0|0|0|0|0|0|0|0|3,63|16,73|0|0|
|C170|1|10011713||38,681|5|220,09|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|220,09|1,65|||3,63|51|220,09|7,6|||16,73|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94318|35240305379744000182550010000943181000418998|25032024|25032024|170,7|2|0|0|170,7|9|0|0|0|0|0|0|0|0|2,82|12,97|0|0|
|C170|1|10011713||30|5|170,7|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|170,7|1,65|||2,82|51|170,7|7,6|||12,97|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94319|35240305379744000182550010000943191000419002|25032024|25032024|225,3|2|0|0|225,3|9|0|0|0|0|0|0|0|0|3,72|17,12|0|0|
|C170|1|10011674||37,614|5|225,3|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|225,3|1,65|||3,72|51|225,3|7,6|||17,12|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94320|35240305379744000182550010000943201000419011|25032024|25032024|274,78|2|0|0|274,78|9|0|0|0|0|0|0|0|0|4,53|20,88|0|0|
|C170|1|10011713||48,292|5|274,78|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|274,78|1,65|||4,53|51|274,78|7,6|||20,88|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94356|35240305379744000182550010000943561000419375|26032024|26032024|234,69|2|0|0|234,69|9|0|0|0|0|0|0|0|0|3,87|17,84|0|0|
|C170|1|10011713||41,247|5|234,69|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|234,69|1,65|||3,87|51|234,69|7,6|||17,84|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94357|35240305379744000182550010000943571000419380|26032024|26032024|284,98|2|0|0|284,98|9|0|0|0|0|0|0|0|0|4,7|21,66|0|0|
|C170|1|10011713||50,085|5|284,98|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|284,98|1,65|||4,7|51|284,98|7,6|||21,66|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94358|35240305379744000182550010000943581000419396|26032024|26032024|114,32|2|0|0|114,32|9|0|0|0|0|0|0|0|0|1,89|8,69|0|0|
|C170|1|10011713||20,093|5|114,32|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|114,32|1,65|||1,89|51|114,32|7,6|||8,69|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94359|35240305379744000182550010000943591000419407|26032024|26032024|94,17|2|0|0|94,17|9|0|0|0|0|0|0|0|0|1,55|7,16|0|0|
|C170|1|10011713||16,551|5|94,17|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|94,17|1,65|||1,55|51|94,17|7,6|||7,16|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94360|35240305379744000182550010000943601000419416|26032024|26032024|193|2|0|0|193|9|0|0|0|0|0|0|0|0|3,18|14,67|0|0|
|C170|1|10011713||33,92|5|193|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|193|1,65|||3,18|51|193|7,6|||14,67|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94361|35240305379744000182550010000943611000419421|26032024|26032024|278|2|0|0|278|9|0|0|0|0|0|0|0|0|4,59|21,13|0|0|
|C170|1|10011674||46,411|5|278|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|278|1,65|||4,59|51|278|7,6|||21,13|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94362|35240305379744000182550010000943621000419437|26032024|26032024|215,2|2|0|0|215,2|9|0|0|0|0|0|0|0|0|3,55|16,36|0|0|
|C170|1|10011713||37,821|5|215,2|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|215,2|1,65|||3,55|51|215,2|7,6|||16,36|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94363|35240305379744000182550010000943631000419442|26032024|26032024|199,15|2|0|0|199,15|9|0|0|0|0|0|0|0|0|3,29|15,14|0|0|
|C170|1|10011713||35|5|199,15|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|199,15|1,65|||3,29|51|199,15|7,6|||15,14|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94364|35240305379744000182550010000943641000419458|26032024|26032024|99,45|2|0|0|99,45|9|0|0|0|0|0|0|0|0|1,64|7,56|0|0|
|C170|1|10011674||16,603|5|99,45|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|99,45|1,65|||1,64|51|99,45|7,6|||7,56|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94365|35240305379744000182550010000943651000419463|26032024|26032024|60,03|2|0|0|60,03|9|0|0|0|0|0|0|0|0|0,99|4,56|0|0|
|C170|1|10011713||10,551|5|60,03|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|60,03|1,65|||0,99|51|60,03|7,6|||4,56|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94366|35240305379744000182550010000943661000419479|26032024|26032024|334,3|2|0|0|334,3|9|0|0|0|0|0|0|0|0|5,52|25,41|0|0|
|C170|1|10011674||55,81|5|334,3|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|334,3|1,65|||5,52|51|334,3|7,6|||25,41|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94373|35240305379744000182550010000943731000419546|27032024|27032024|275,51|2|0|0|275,51|9|0|0|0|0|0|0|0|0|4,55|20,94|0|0|
|C170|1|10011713||48,421|5|275,51|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|275,51|1,65|||4,55|51|275,51|7,6|||20,94|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94374|35240305379744000182550010000943741000419551|27032024|27032024|71,28|2|0|0|71,28|9|0|0|0|0|0|0|0|0|1,18|5,42|0|0|
|C170|1|10011674||11,9|5|71,28|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|71,28|1,65|||1,18|51|71,28|7,6|||5,42|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94375|35240305379744000182550010000943751000419567|27032024|27032024|227,6|2|0|0|227,6|9|0|0|0|0|0|0|0|0|3,76|17,3|0|0|
|C170|1|10011713||40|5|227,6|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|227,6|1,65|||3,76|51|227,6|7,6|||17,3|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94376|35240305379744000182550010000943761000419572|27032024|27032024|263,56|2|0|0|263,56|9|0|0|0|0|0|0|0|0|4,35|20,03|0|0|
|C170|1|10011674||44|5|263,56|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|263,56|1,65|||4,35|51|263,56|7,6|||20,03|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94390|35240305379744000182550010000943901000419717|28032024|28032024|60,13|2|0|0|60,13|9|0|0|0|0|0|0|0|0|0,99|4,57|0|0|
|C170|1|10011713||10,569|5|60,13|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|60,13|1,65|||0,99|51|60,13|7,6|||4,57|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94391|35240305379744000182550010000943911000419722|28032024|28032024|313,85|2|0|0|313,85|9|0|0|0|0|0|0|0|0|5,18|23,85|0|0|
|C170|1|10011674||52,396|5|313,85|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|313,85|1,65|||5,18|51|313,85|7,6|||23,85|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94392|35240305379744000182550010000943921000419738|28032024|28032024|293,37|2|0|0|293,37|9|0|0|0|0|0|0|0|0|4,84|22,3|0|0|
|C170|1|10011674||48,977|5|293,37|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|293,37|1,65|||4,84|51|293,37|7,6|||22,3|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94393|35240305379744000182550010000943931000419743|28032024|28032024|126,65|2|0|0|126,65|9|0|0|0|0|0|0|0|0|2,09|9,63|0|0|
|C170|1|10011713||22,26|5|126,65|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|126,65|1,65|||2,09|51|126,65|7,6|||9,63|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94406|35240305379744000182550010000944061000419875|28032024|28032024|187,14|2|0|0|187,14|9|0|0|0|0|0|0|0|0|3,09|14,22|0|0|
|C170|1|10011713||32,89|5|187,14|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|187,14|1,65|||3,09|51|187,14|7,6|||14,22|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94407|35240305379744000182550010000944071000419880|28032024|28032024|130,11|2|0|0|130,11|9|0|0|0|0|0|0|0|0|2,15|9,89|0|0|
|C170|1|10011713||22,868|5|130,11|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|130,11|1,65|||2,15|51|130,11|7,6|||9,89|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94408|35240305379744000182550010000944081000419896|28032024|28032024|215,03|2|0|0|215,03|9|0|0|0|0|0|0|0|0|3,55|16,34|0|0|
|C170|1|10011713||37,792|5|215,03|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|215,03|1,65|||3,55|51|215,03|7,6|||16,34|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94409|35240305379744000182550010000944091000419907|28032024|28032024|196,82|2|0|0|196,82|9|0|0|0|0|0|0|0|0|3,25|14,96|0|0|
|C170|1|10011713||34,592|5|196,82|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|196,82|1,65|||3,25|51|196,82|7,6|||14,96|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94428|35240305379744000182550010000944281000420099|30032024|30032024|77,04|2|0|0|77,04|9|0|0|0|0|0|0|0|0|1,27|5,86|0|0|
|C170|1|10011713||13,54|5|77,04|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|77,04|1,65|||1,27|51|77,04|7,6|||5,86|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94429|35240305379744000182550010000944291000420100|30032024|30032024|205,01|2|0|0|205,01|9|0|0|0|0|0|0|0|0|3,38|15,58|0|0|
|C170|1|10011713||36,03|5|205,01|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|205,01|1,65|||3,38|51|205,01|7,6|||15,58|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94430|35240305379744000182550010000944301000420119|30032024|30032024|224,95|2|0|0|224,95|9|0|0|0|0|0|0|0|0|3,71|17,1|0|0|
|C170|1|10011713||39,536|5|224,95|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|224,95|1,65|||3,71|51|224,95|7,6|||17,1|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94431|35240305379744000182550010000944311000420124|30032024|30032024|115,73|2|0|0|115,73|9|0|0|0|0|0|0|0|0|1,91|8,8|0|0|
|C170|1|10011713||20,34|5|115,73|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|115,73|1,65|||1,91|51|115,73|7,6|||8,8|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94432|35240305379744000182550010000944321000420130|30032024|30032024|377,13|2|0|0|377,13|9|0|0|0|0|0|0|0|0|6,22|28,66|0|0|
|C170|1|10011674||62,96|5|377,13|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|377,13|1,65|||6,22|51|377,13|7,6|||28,66|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94433|35240305379744000182550010000944331000420145|30032024|30032024|92,63|2|0|0|92,63|9|0|0|0|0|0|0|0|0|1,53|7,04|0|0|
|C170|1|10011713||16,28|5|92,63|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|92,63|1,65|||1,53|51|92,63|7,6|||7,04|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94434|35240305379744000182550010000944341000420150|30032024|30032024|296,62|2|0|0|296,62|9|0|0|0|0|0|0|0|0|4,89|22,54|0|0|
|C170|1|10011674||49,52|5|296,62|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|296,62|1,65|||4,89|51|296,62|7,6|||22,54|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94435|35240305379744000182550010000944351000420166|30032024|30032024|244,86|2|0|0|244,86|9|0|0|0|0|0|0|0|0|4,04|18,61|0|0|
|C170|1|10011713||43,035|5|244,86|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|244,86|1,65|||4,04|51|244,86|7,6|||18,61|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94436|35240305379744000182550010000944361000420171|30032024|30032024|157|2|0|0|157|9|0|0|0|0|0|0|0|0|2,59|11,93|0|0|
|C170|1|10011713||27,593|5|157|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|157|1,65|||2,59|51|157|7,6|||11,93|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94437|35240305379744000182550010000944371000420187|30032024|30032024|226,01|2|0|0|226,01|9|0|0|0|0|0|0|0|0|3,73|17,18|0|0|
|C170|1|10011713||39,721|5|226,01|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|226,01|1,65|||3,73|51|226,01|7,6|||17,18|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94438|35240305379744000182550010000944381000420192|30032024|30032024|243,08|2|0|0|243,08|9|0|0|0|0|0|0|0|0|4,01|18,47|0|0|
|C170|1|10011713||42,721|5|243,08|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|243,08|1,65|||4,01|51|243,08|7,6|||18,47|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94439|35240305379744000182550010000944391000420203|30032024|30032024|67,6|2|0|0|67,6|9|0|0|0|0|0|0|0|0|1,12|5,14|0|0|
|C170|1|10011713||11,881|5|67,6|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|67,6|1,65|||1,12|51|67,6|7,6|||5,14|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94440|35240305379744000182550010000944401000420212|30032024|30032024|99,01|2|0|0|99,01|9|0|0|0|0|0|0|0|0|1,63|7,52|0|0|
|C170|1|10011713||17,401|5|99,01|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|99,01|1,65|||1,63|51|99,01|7,6|||7,52|3.1.01.01.03.00|
|C100|0|1|FOR000000661|55|00|000|240599|35240358812348000163550000002405991034224244|20032024|20032024|241,49|2|0|0|241,49|9|0|0|0|0|0|0|0|0|3,98|18,35|0|0|
|C170|1|11003||43,201|7|241,49|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|241,49|1,65|||3,98|51|241,49|7,6|||18,35|3.1.01.01.03.00|
|C100|0|1|FOR000000662|55|00|001|149257|35240360701182000150550010001492571034224480|20032024|20032024|228,02|2|0|0|228,02|9|0|0|0|0|0|0|0|0|3,76|17,33|0|0|
|C170|1|11003||40,791|7|228,02|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|228,02|1,65|||3,76|51|228,02|7,6|||17,33|3.1.01.01.03.00|
|C100|0|1|FOR000000662|55|00|001|149258|35240360701182000150550010001492581034224496|20032024|20032024|132,99|2|0|0|132,99|9|0|0|0|0|0|0|0|0|2,19|10,11|0|0|
|C170|1|11003||23,791|7|132,99|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|132,99|1,65|||2,19|51|132,99|7,6|||10,11|3.1.01.01.03.00|
|C100|0|1|FOR000000662|55|00|001|149260|35240360701182000150550010001492601034224516|20032024|20032024|159,26|2|0|0|159,26|9|0|0|0|0|0|0|0|0|2,63|12,1|0|0|
|C170|1|11003||28,491|7|159,26|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|159,26|1,65|||2,63|51|159,26|7,6|||12,1|3.1.01.01.03.00|
|C100|0|1|FOR000000663|55|00|001|3363|35240360804903000157550010000033631000044003|04032024|04032024|204,01|2|0|0|194,01|0|10|0|0|26,29|4,73|0|0|0|0|0|0|0|
|C170|1|95832300850138||3,108|6|40,09|0|0|040|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|95832300850142||3,048|6|32,92|0|0|040|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|95832300850141||2,062|6|23,92|0|0|040|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|4|95832300850133||3,084|6|24,64|0|0|040|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|5|95832300850143||4|305|27,96|0|0|040|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|6|95832300850132||2|305|13,98|0|0|040|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|7|95832300850140||1|305|5,5|0|0|040|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|8|1684||1|161|25|0|0|000|1556|1556|26,29|18|4,73|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000704|55|00|001|17232|52240320789719000160550010000172321727967867|01032024|01032024|211,6|2|0|0|211,6|9|0|0|0|0|0|0|0|0|3,49|16,08|0|0|
|C170|1|99954011210294||40|4|211,6|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|211,6|1,65|||3,49|51|211,6|7,6|||16,08|3.1.01.01.03.00|
|C100|0|1|FOR000000704|55|00|001|17521|52240320789719000160550010000175211828861412|11032024|11032024|193,14|2|0|0|193,14|9|0|0|0|0|0|0|0|0|3,19|14,68|0|0|
|C170|1|99954011210294||36,51|4|193,14|0|0|061|2653|1653|0|0|0|0|0|0||||0|0|0|51|193,14|1,65|||3,19|51|193,14|7,6|||14,68|3.1.01.01.03.00|
|C100|0|1|FOR000000767|55|00|002|11957|35240351427755000108550020000119571443931962|04032024|04032024|202,65|2|0|0|202,65|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|2703||35|7|202,65|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000812|55|00|005|18737|35240303824646000424550050000187371000191958|13032024|13032024|2795|2|0|0|2795|9|0|0|0|0|0|0|0|0|46,12|212,42|0|0|
|C170|1|99947725150608||500|5|2795|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|2795|1,65|||46,12|51|2795|7,6|||212,42|3.1.01.01.03.00|
|C100|0|1|FOR000000814|55|00|001|69810|35240307623527000111550010000698101000385427|06032024|06032024|298,24|2|0|0|298,24|9|0|0|0|0|0|0|0|0|4,92|22,67|0|0|
|C170|1|C1||52,6|5|298,24|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|298,24|1,65|||4,92|51|298,24|7,6|||22,67|3.1.01.01.03.00|
|C100|0|1|FOR000000814|55|00|001|69851|35240307623527000111550010000698511000385837|07032024|07032024|287,13|2|0|0|287,13|9|0|0|0|0|0|0|0|0|4,74|21,82|0|0|
|C170|1|C1||50,91|5|287,13|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|287,13|1,65|||4,74|51|287,13|7,6|||21,82|3.1.01.01.03.00|
|C100|0|1|FOR000000814|55|00|001|70243|35240307623527000111550010000702431000389806|18032024|18032024|288,66|2|0|0|288,66|9|0|0|0|0|0|0|0|0|4,76|21,94|0|0|
|C170|1|C1||51,639|5|288,66|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|288,66|1,65|||4,76|51|288,66|7,6|||21,94|3.1.01.01.03.00|
|C100|0|1|FOR000000817|55|00|001|16935|35240310353008000195550010000169351900169350|02032024|02032024|198,35|2|0|0|198,35|9|0|0|0|0|0|0|0|0|3,27|15,07|0|0|
|C170|1|99954011210284||34,8594|1145|198,35|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|198,35|1,65|||3,27|51|198,35|7,6|||15,07|3.1.01.01.03.00|
|C100|0|1|FOR000000817|55|00|001|16936|35240310353008000195550010000169361900169365|02032024|02032024|193,3|2|0|0|193,3|9|0|0|0|0|0|0|0|0|3,19|14,69|0|0|
|C170|1|99954011210274||31,7406|1145|193,3|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|193,3|1,65|||3,19|51|193,3|7,6|||14,69|3.1.01.01.03.00|
|C100|0|1|FOR000000817|55|00|001|16965|35240310353008000195550010000169651900169650|06032024|06032024|161,99|2|0|0|161,99|9|0|0|0|0|0|0|0|0|2,67|12,31|0|0|
|C170|1|99954011210284||28,4692|1145|161,99|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|161,99|1,65|||2,67|51|161,99|7,6|||12,31|3.1.01.01.03.00|
|C100|0|1|FOR000000817|55|00|001|17010|35240310353008000195550010000170101900170109|13032024|13032024|171,16|2|0|0|171,16|9|0|0|0|0|0|0|0|0|2,82|13,01|0|0|
|C170|1|99954011210284||30,0808|1145|171,16|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|171,16|1,65|||2,82|51|171,16|7,6|||13,01|3.1.01.01.03.00|
|C100|0|1|FOR000000817|55|00|001|17047|35240310353008000195550010000170471900170478|21032024|21032024|198,81|2|0|0|198,81|9|0|0|0|0|0|0|0|0|3,28|15,11|0|0|
|C170|1|99954011210284||34,9402|1145|198,81|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|198,81|1,65|||3,28|51|198,81|7,6|||15,11|3.1.01.01.03.00|
|C100|0|1|FOR000000817|55|00|001|17050|35240310353008000195550010000170501900170503|22032024|22032024|238,5|2|0|0|238,5|9|0|0|0|0|0|0|0|0|3,94|18,13|0|0|
|C170|1|99954011210274||39,1626|1145|238,5|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|238,5|1,65|||3,94|51|238,5|7,6|||18,13|3.1.01.01.03.00|
|C100|0|1|FOR000000817|55|00|001|17057|35240310353008000195550010000170571900170571|25032024|25032024|152,78|2|0|0|152,78|9|0|0|0|0|0|0|0|0|2,52|11,61|0|0|
|C170|1|99954011210284||26,8506|1145|152,78|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|152,78|1,65|||2,52|51|152,78|7,6|||11,61|3.1.01.01.03.00|
|C100|0|1|FOR000000819|55|00|002|18925|35240310549452000180550020000189251057038504|05032024|05032024|176,39|2|0|0|176,39|9|0|0|0|0|0|0|0|0|2,91|13,41|0|0|
|C170|1|724||31|4|176,39|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|176,39|1,65|||2,91|51|176,39|7,6|||13,41|3.1.01.01.03.00|
|C100|0|1|FOR000000819|55|00|002|18933|35240310549452000180550020000189331968217870|07032024|07032024|519,67|2|0|0|519,67|9|0|0|0|0|0|0|0|0|8,57|39,49|0|0|
|C170|1|724||91,331|4|519,67|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|519,67|1,65|||8,57|51|519,67|7,6|||39,49|3.1.01.01.03.00|
|C100|0|1|FOR000000819|55|00|002|18934|35240310549452000180550020000189341111747368|07032024|07032024|259,73|2|0|0|259,73|9|0|0|0|0|0|0|0|0|4,29|19,74|0|0|
|C170|1|719||43,361|4|259,73|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|259,73|1,65|||4,29|51|259,73|7,6|||19,74|3.1.01.01.03.00|
|C100|0|1|FOR000000819|55|00|002|18935|35240310549452000180550020000189351316547970|07032024|07032024|672,39|2|0|0|672,39|9|0|0|0|0|0|0|0|0|11,09|51,1|0|0|
|C170|1|724||118,172|4|672,39|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|672,39|1,65|||11,09|51|672,39|7,6|||51,1|3.1.01.01.03.00|
|C100|0|1|FOR000000824|55|00|001|2542|35240329327287000140550010000025421321503930|26032024|26032024|18547,34|2|0|0|18547,34|9|0|0|0|0|0|0|0|0|306,01|1409,58|0|0|
|C170|1|99947725150741||4|8|14|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|14|1,65|||0,23|51|14|7,6|||1,06|3.1.01.01.03.00|
|C170|2|99954011210215||2|8|9,8|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|9,8|1,65|||0,16|51|9,8|7,6|||0,74|3.1.01.01.03.00|
|C170|3|99947725150745||8|8|212|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|212|1,65|||3,5|51|212|7,6|||16,11|3.1.01.01.03.00|
|C170|4|99947725150740||2|8|13,6|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|13,6|1,65|||0,22|51|13,6|7,6|||1,03|3.1.01.01.03.00|
|C170|5|1852||2|8|13|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|13|1,65|||0,21|51|13|7,6|||0,99|3.1.01.01.03.00|
|C170|6|99947725150735||6|8|40,8|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|40,8|1,65|||0,67|51|40,8|7,6|||3,1|3.1.01.01.03.00|
|C170|7|91042356000299||16|8|8,32|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|8,32|1,65|||0,14|51|8,32|7,6|||0,63|3.1.01.01.03.00|
|C170|8|95832300850199||84|8|82,32|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|82,32|1,65|||1,36|51|82,32|7,6|||6,26|3.1.01.01.03.00|
|C170|9|1770||3|8|2081,4|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|2081,4|1,65|||34,34|51|2081,4|7,6|||158,19|3.1.01.01.03.00|
|C170|10|799||4|8|78|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|78|1,65|||1,29|51|78|7,6|||5,93|3.1.01.01.03.00|
|C170|11|99947725150742||2|8|31,2|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|51|31,2|1,65|||0,51|51|31,2|7,6|||2,37|3.1.01.01.03.00|
|C170|12|1776||4|8|1199,6|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|1199,6|1,65|||19,79|51|1199,6|7,6|||91,17|3.1.01.01.03.00|
