|0000|006|0|||01042023|30042023|FM MODEL TRANSPORTES LTDA|05367368000106|SP|3523909||00|1|
|0001|0|
|0100|JOSE PAULO MARTINS GARCIA|61529877768|1SP144041O2||13140216|RUA TAPAIUNAS|189||JARDIM ITAPOAN|19998670214||paulogarcia.quality@yahoo.com.br|3536505|
|0110|1|2|1||
|0111|0|0|0|0|0|
|0140|Empresa numero 66|FM MODEL TRANSPORTES LTDA|05367368000106|SP|387251936115|3523909|31176||
|0150|FOR000000003|BRASPRESS TRANSPORTES URGENTES LTDA|1058|48740351005477||582695554112|3543402||ANTONIO PALOCCI|66||JD O BRANCO|
|C170|1|99947725150112||361,01|5|2101,08|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|2101,08|1,65|||34,67|51|2101,08|7,6|||159,68|3.1.01.01.03.00|
|C170|2|26494||59,28|5|231,19|0|0|000|2556|1556|231,19|19|43,93|0|0|0||||0|0|0|51|231,19|1,65|||3,81|51|231,19|7,6|||17,57|3.1.01.01.03.00|
|C100|0|1|FOR000000608|55|00|005|88298|29230431012401000195550050000882981492791270|07042023|07042023|4132,67|2|0|0|4132,67|9|0|0|0|0|0|0|0|0|68,19|314,08|0|0|
|C170|1|99947725150112||710,08|5|4132,67|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|4132,67|1,65|||68,19|51|4132,67|7,6|||314,08|3.1.01.01.03.00|
|C100|0|1|FOR000000608|55|00|005|89025|29230431012401000195550050000890251555079880|14042023|14042023|1396,18|2|0|0|1396,18|9|0|0|0|0|0|0|0|0|23,04|106,11|0|0|
|C170|1|99947725150112||199|5|1158,18|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|1158,18|1,65|||19,11|51|1158,18|7,6|||88,02|3.1.01.01.03.00|
|C170|2|95832300850237||1|1|70|0|0|060|2407|1407|0|0|0|0|0|0||||0|0|0|51|70|1,65|||1,16|51|70|7,6|||5,32|3.1.01.01.03.00|
|C170|3|9109||1|1|168|0|0|060|2407|1407|0|0|0|0|0|0||||0|0|0|51|168|1,65|||2,77|51|168|7,6|||12,77|3.1.01.01.03.00|
|C100|0|1|FOR000000608|55|00|005|89040|29230431012401000195550050000890401901374623|14042023|14042023|1385,18|2|0|0|1385,18|9|0|0|0|0|0|0|0|0|22,86|105,27|0|0|
|C170|1|99947725150112||199|5|1158,18|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|1158,18|1,65|||19,11|51|1158,18|7,6|||88,02|3.1.01.01.03.00|
|C170|2|95832300850237||1|1|70|0|0|060|2407|1407|0|0|0|0|0|0||||0|0|0|51|70|1,65|||1,16|51|70|7,6|||5,32|3.1.01.01.03.00|
|C170|3|95832300850238||1|1|157|0|0|060|2407|1407|0|0|0|0|0|0||||0|0|0|51|157|1,65|||2,59|51|157|7,6|||11,93|3.1.01.01.03.00|
|C100|0|1|FOR000000608|55|00|005|90465|29230431012401000195550050000904651384183807|27042023|27042023|249,99|2|0|0|249,99|9|0|0|0|0|0|0|0|0|4,12|19|0|0|
|C170|1|23494||1|1|249,99|0|0|260|2407|1407|0|0|0|0|0|0||||0|0|0|51|249,99|1,65|||4,12|51|249,99|7,6|||19|3.1.01.01.03.00|
|C100|0|1|FOR000000608|55|00|005|90601|29230431012401000195550050000906011762311102|27042023|27042023|4161,37|2|0|0|4161,37|9|0|0|0|157,37|29,9|0|0|0|68,67|316,26|0|0|
|C170|1|99947725150112||700|5|4004|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|4004|1,65|||66,07|51|4004|7,6|||304,3|3.1.01.01.03.00|
|C170|2|26494||40,35|5|157,37|0|0|000|2556|1556|157,37|19|29,9|0|0|0||||0|0|0|51|157,37|1,65|||2,6|51|157,37|7,6|||11,96|3.1.01.01.03.00|
|C100|0|1|FOR000000608|55|00|005|90645|29230431012401000195550050000906451681391097|28042023|28042023|3175,2|2|0|0|3175,2|9|0|0|0|0|0|0|0|0|52,39|241,32|0|0|
|C170|1|99947725150112||560|5|3175,2|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|3175,2|1,65|||52,39|51|3175,2|7,6|||241,32|3.1.01.01.03.00|
|C100|0|1|FOR000000608|55|00|005|90646|29230431012401000195550050000906461261032296|28042023|28042023|195|2|0|0|195|9|0|0|0|195|37,05|0|0|0|3,22|14,82|0|0|
|C170|1|26494||50|5|195|0|0|000|2556|1556|195|19|37,05|0|0|0||||0|0|0|51|195|1,65|||3,22|51|195|7,6|||14,82|3.1.01.01.03.00|
|C100|0|1|FOR000000609|55|00|001|512|29230447887637000105550010000005121130005129|19042023|19042023|581|2|0,36|0|581,36|9|0|0|0|0|0|0|0|0|9,58|44,17|0|0|
|C170|1|31026||3|8|9|0|0|500|2407|1407|0|0|0|0|0|0||||0|0|0|51|9|1,65|||0,15|51|9|7,6|||0,68|3.1.01.01.03.00|
|C170|2|16087||1|8|16,54|0,01|0|500|2407|1407|0|0|0|0|0|0||||0|0|0|51|16,53|1,65|||0,27|51|16,53|7,6|||1,26|3.1.01.01.03.00|
|C170|3|20003||4|8|95,8|0,06|0|500|2407|1407|0|0|0|0|0|0||||0|0|0|51|95,74|1,65|||1,58|51|95,74|7,6|||7,28|3.1.01.01.03.00|
|C170|4|31010||1|8|11,99|0,01|0|102|2556|2556|0|0|0|0|0|0||||0|0|0|51|11,98|1,65|||0,2|51|11,98|7,6|||0,91|3.1.01.01.03.00|
|C170|5|22001||2|8|331,4|0,21|0|500|2407|1407|0|0|0|0|0|0||||0|0|0|51|331,19|1,65|||5,46|51|331,19|7,6|||25,17|3.1.01.01.03.00|
|C170|6|112003||0,5|8|85|0,05|0|500|2407|1407|0|0|0|0|0|0||||0|0|0|51|84,95|1,65|||1,4|51|84,95|7,6|||6,46|3.1.01.01.03.00|
|C170|7|108148||1|8|12,06|0,01|0|500|2407|1407|0|0|0|0|0|0||||0|0|0|51|12,05|1,65|||0,2|51|12,05|7,6|||0,92|3.1.01.01.03.00|
|C170|8|31016||1|8|19,57|0,01|0|500|2407|1407|0|0|0|0|0|0||||0|0|0|51|19,56|1,65|||0,32|51|19,56|7,6|||1,49|3.1.01.01.03.00|
|C100|0|1|FOR000000614|55|00|001|120247|31230413799101001007550010001202471004777803|26042023|26042023|2469,76|2|0|0|2469,76|9|0|0|0|0|0|0|0|0|40,75|187,7|0|0|
|C170|1|99947725150117||454|5|2469,76|0|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|2469,76|1,65|||40,75|51|2469,76|7,6|||187,7|3.1.01.01.03.00|
|C100|0|1|FOR000000615|55|00|001|11227|31230419848233001491550010000112276003661224|18042023|18042023|3085|2|0|0|3085|9|0|0|0|0|0|0|0|0|50,9|234,46|0|0|
|C170|1|95832300850175||500|5|3085|0|0|060|2556|1556|0|0|0|0|0|0||||0|0|0|51|3085|1,65|||50,9|51|3085|7,6|||234,46|3.1.01.01.03.00|
|C100|0|1|FOR000000616|55|00|001|116278|31230420415295000506550010001162781006272803|17042023|17042023|2200|2|0|0|2200|9|0|0|0|0|0|0|0|0|36,3|167,2|0|0|
|C170|1|99947725150116||397,112|5|2200|0|0|060|2556|1556|0|0|0|0|0|0||||0|0|0|51|2200|1,65|||36,3|51|2200|7,6|||167,2|3.1.01.01.03.00|
|C100|0|1|FOR000000616|55|00|001|116279|31230420415295000506550010001162791006272819|17042023|17042023|99,9|2|0|0|99,9|9|0|0|0|99,9|17,98|0|0|0|1,65|7,59|0|0|
|C170|1|11153||1|1|99,9|0|0|000|2556|1556|99,9|18|17,98|0|0|0||||0|0|0|51|99,9|1,65|||1,65|51|99,9|7,6|||7,59|3.1.01.01.03.00|
|C100|0|1|FOR000000616|55|00|001|116485|31230420415295000506550010001164851006283690|21042023|21042023|156,04|2|0|0|156,04|9|0|0|0|156,04|28,09|0|0|0|2,57|11,86|0|0|
|C170|1|ARL0002||46,03|5|156,04|0|0|000|2556|1556|156,04|18|28,09|0|0|0||||0|0|0|51|156,04|1,65|||2,57|51|156,04|7,6|||11,86|3.1.01.01.03.00|
|C100|0|1|FOR000000616|55|00|001|116486|31230420415295000506550010001164861006283700|21042023|21042023|3528,09|2|0|0|3528,09|9|0|0|0|0|0|0|0|0|58,21|268,13|0|0|
|C170|1|99947725150116||642,64|5|3528,09|0|0|060|2556|1556|0|0|0|0|0|0||||0|0|0|51|3528,09|1,65|||58,21|51|3528,09|7,6|||268,13|3.1.01.01.03.00|
|C100|0|1|FOR000000616|55|00|001|116500|31230420415295000506550010001165001006284392|21042023|21042023|2635,53|2|0|0|2635,53|9|0|0|0|0|0|0|0|0|43,49|200,3|0|0|
|C170|1|99947725150116||480,061|5|2635,53|0|0|060|2556|1556|0|0|0|0|0|0||||0|0|0|51|2635,53|1,65|||43,49|51|2635,53|7,6|||200,3|3.1.01.01.03.00|
|C100|0|1|FOR000000616|55|00|001|116501|31230420415295000506550010001165011006284403|21042023|21042023|2982,61|2|0|0|2982,61|9|0|0|0|0|0|0|0|0|49,21|226,68|0|0|
|C170|1|99947725150116||543,281|5|2982,61|0|0|060|2556|1556|0|0|0|0|0|0||||0|0|0|51|2982,61|1,65|||49,21|51|2982,61|7,6|||226,68|3.1.01.01.03.00|
|C100|0|1|FOR000000616|55|00|001|116502|31230420415295000506550010001165021006284419|21042023|21042023|196,18|2|0|0|196,18|9|0|0|0|196,18|35,31|0|0|0|3,24|14,91|0|0|
|C170|1|ARL0002||57,871|5|196,18|0|0|000|2556|1556|196,18|18|35,31|0|0|0||||0|0|0|51|196,18|1,65|||3,24|51|196,18|7,6|||14,91|3.1.01.01.03.00|
|C100|0|1|FOR000000617|55|00|002|88724|31230420415295000760550020000887241005230004|26042023|26042023|2854,96|2|0|0|2854,96|9|0|0|0|0|0|0|0|0|47,11|216,98|0|0|
|C170|1|99947725150113||520,03|5|2854,96|0|0|060|2556|1556|0|0|0|0|0|0||||0|0|0|51|2854,96|1,65|||47,11|51|2854,96|7,6|||216,98|3.1.01.01.03.00|
|C100|0|1|FOR000000617|55|00|002|88725|31230420415295000760550020000887251005230028|26042023|26042023|114,75|2|0|0|114,75|9|0|0|0|114,75|20,66|0|0|0|1,89|8,72|0|0|
|C170|1|ARL0002||33,85|5|114,75|0|0|000|2556|1556|114,75|18|20,66|0|0|0||||0|0|0|51|114,75|1,65|||1,89|51|114,75|7,6|||8,72|3.1.01.01.03.00|
|C100|0|1|FOR000000618|55|00|002|84417|31230420415295003513550020000844171004006011|16042023|16042023|3465,8|2|0|0|3465,8|9|0|0|0|0|0|0|0|0|57,19|263,4|0|0|
|C170|1|99947725150111||620|5|3465,8|0|0|060|2556|1556|0|0|0|0|0|0||||0|0|0|51|3465,8|1,65|||57,19|51|3465,8|7,6|||263,4|3.1.01.01.03.00|
|C100|0|1|FOR000000618|55|00|002|84418|31230420415295003513550020000844181004006035|16042023|16042023|3833,93|2|0|0|3833,93|9|0|0|0|127,76|23|0|0|0|63,26|291,38|0|0|
|C170|1|ARL0002||40,051|5|127,76|0|0|000|2556|1556|127,76|18|23|0|0|0||||0|0|0|51|127,76|1,65|||2,11|51|127,76|7,6|||9,71|3.1.01.01.03.00|
|C170|2|99947725150111||663|5|3706,17|0|0|060|2556|1556|0|0|0|0|0|0||||0|0|0|51|3706,17|1,65|||61,15|51|3706,17|7,6|||281,67|3.1.01.01.03.00|
|C100|0|1|FOR000000619|55|00|001|203211|31230420415295001308550010002032111007698911|22042023|22042023|3443,52|2|0|0|3443,52|9|0|0|0|133,57|24,04|0|0|0|56,81|261,71|0|0|
|C170|1|99947725150126||592,12|5|3309,95|0|0|060|2556|1556|0|0|0|0|0|0||||0|0|0|51|3309,95|1,65|||54,61|51|3309,95|7,6|||251,56|3.1.01.01.03.00|
|C170|2|ARL0002||41,872|5|133,57|0|0|000|2556|1556|133,57|18|24,04|0|0|0||||0|0|0|51|133,57|1,65|||2,2|51|133,57|7,6|||10,15|3.1.01.01.03.00|
|C100|0|1|FOR000000620|55|00|005|264972|31230420736252000190550050002649721389137314|02042023|02042023|1000|2|161|0|1161|9|0|0|0|0|0|0|0|0|16,5|76|0|0|
|C170|1|99947725150128||178,891|4|1161|161|0|060|2653|1653|0|0|0|0|0|0||||0|0|0|51|1000|1,65|||16,5|51|1000|7,6|||76|3.1.01.01.03.00|
|C100|0|1|FOR000000621|55|00|002|4499|31230423748593000174550020000044991000045895|08042023|08042023|4133,15|2|0|0|4133,15|9|0|0|0|0|0|0|0|0|68,19|314,12|0|0|
|C170|1|95832300850153||45,569|4|168,15|0|0|000|2556|2556|0|0|0|0|0|0||||0|0|0|51|168,15|1,65|||2,77|51|168,15|7,6|||12,78|3.1.01.01.03.00|
|C170|2|95832300850152||713,13|4|3965|0|0|060|2556|2556|0|0|0|0|0|0||||0|0|0|51|3965|1,65|||65,42|51|3965|7,6|||301,34|3.1.01.01.03.00|
|C100|0|1|FOR000000622|55|00|054|86150|31230424187119000183550540000861501853149787|17042023|17042023|165,67|2|0|0|165,67|9|0|0|0|165,67|29,82|0|0|0|2,73|12,59|0|0|
|C170|1|ARL0002||46,019|5|165,67|0|0|000|2556|1556|165,67|18|29,82|0|0|0||||0|0|0|51|165,67|1,65|||2,73|51|165,67|7,6|||12,59|3.1.01.01.03.00|
|C100|0|1|FOR000000623|55|00|002|125238|31230424829441000169550020001252381079753494|14042023|14042023|3953,65|2|0|0|3953,65|9|0|0|0|87,81|15,81|0|0|0|65,24|300,47|0|0|
|C170|1|95832300850247||683,011|4|3865,84|0|0|060|2556|1556|0|0|0|0|0|0||||0|0|0|51|3865,84|1,65|||63,79|51|3865,84|7,6|||293,8|3.1.01.01.03.00|
|C170|2|29030208||24,059|4|87,81|0|0|000|2556|1556|87,81|18|15,81|0|0|0||||0|0|0|51|87,81|1,65|||1,45|51|87,81|7,6|||6,67|3.1.01.01.03.00|
|C100|0|1|FOR000000623|55|00|002|125398|31230424829441000169550020001253986079876183|17042023|17042023|3610,7|2|0|0|3610,7|9|0|0|0|138,06|24,85|0|0|0|59,58|274,41|0|0|
|C170|1|95832300850247||619,01|4|3472,64|0|0|060|2556|1556|0|0|0|0|0|0||||0|0|0|51|3472,64|1,65|||57,3|51|3472,64|7,6|||263,92|3.1.01.01.03.00|
|C170|2|29030208||37,825|4|138,06|0|0|000|2556|1556|138,06|18|24,85|0|0|0||||0|0|0|51|138,06|1,65|||2,28|51|138,06|7,6|||10,49|3.1.01.01.03.00|
|C100|0|1|FOR000000624|55|00|001|76671|31230426062727000197550010000766711629508580|30042023|30042023|2560,5|2|517,5|0|3078|9|0|0|0|0|0|0|0|0|42,25|194,6|0|0|
|C170|1|6||450|4|3078|517,5|0|060|2556|1556|0|0|0|0|0|0||||0|0|0|51|2560,5|1,65|||42,25|51|2560,5|7,6|||194,6|3.1.01.01.03.00|
|C100|0|1|FOR000000632|55|00|001|45620|35230402741057000177550010000456201039850102|06042023|06042023|690|2|0|0|690|9|0|0|0|0|0|0|0|0|11,39|52,44|0|0|
|C170|1|95832300850211||1|8|690|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|690|1,65|||11,39|51|690|7,6|||52,44|3.1.01.01.03.00|
|C100|0|1|FOR000000633|55|00|001|9045|35230403546014000101550010000090451003190459|26042023|26042023|228|2|0|0|228|9|0|0|0|0|0|0|0|0|3,76|17,33|0|0|
|C170|1|6052||2|1|4,4|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|4,4|1,65|||0,07|51|4,4|7,6|||0,33|3.1.01.01.03.00|
|C170|2|750||2|1|77|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|77|1,65|||1,27|51|77|7,6|||5,85|3.1.01.01.03.00|
|C170|3|5783||1|1|95,2|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|95,2|1,65|||1,57|51|95,2|7,6|||7,24|3.1.01.01.03.00|
|C170|4|4624||2|1|51,4|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|51,4|1,65|||0,85|51|51,4|7,6|||3,91|3.1.01.01.03.00|
|C100|0|1|FOR000000634|55|00|001|9198|35230403959189000132550010000091981000022190|26042023|26042023|2606,21|2|0|0|2606,21|9|0|0|0|0|0|0|0|0|43|198,07|0|0|
|C170|1|C1||403,466|16|2356,24|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|2356,24|1,65|||38,88|51|2356,24|7,6|||179,07|3.1.01.01.03.00|
|C170|2|C2||20,005|16|118,83|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|118,83|1,65|||1,96|51|118,83|7,6|||9,03|3.1.01.01.03.00|
|C170|3|C2||22,455|16|131,14|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|131,14|1,65|||2,16|51|131,14|7,6|||9,97|3.1.01.01.03.00|
|C100|0|1|FOR000000635|55|00|002|47609|35230405122863000155550020000476091000543791|17042023|17042023|1879,5|2|220,5|0|2100|9|0|0|0|0|0|0|0|0|31,01|142,84|0|0|
|C170|1|95832300850212||350|5|2100|220,5|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|1879,5|1,65|||31,01|51|1879,5|7,6|||142,84|3.1.01.01.03.00|
|C100|0|1|FOR000000636|55|00|004|104264|35230405304501000185550040001042641001112872|20042023|20042023|156,34|2|0|0|156,34|9|0|0|0|156,34|28,14|0|0|0|2,58|11,88|0|0|
|C170|1|11152||52,289|5|156,34|0|0|000|1556|1556|156,34|18|28,14|0|0|0||||0|0|0|51|156,34|1,65|||2,58|51|156,34|7,6|||11,88|3.1.01.01.03.00|
|C100|0|1|FOR000000637|55|00|001|252393|35230405437537000218550010002523931353366577|12042023|12042023|544|2|0|0|544|9|0|0|0|0|0|0|0|0|8,98|41,36|0|0|
|C170|1|17856N||1|8|24,55|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|24,55|1,65|||0,41|51|24,55|7,6|||1,87|3.1.01.01.03.00|
|C170|2|17263H||1|8|22,22|0|0|260|1407|1407|0|0|0|0|0|0||||0|0|0|51|22,22|1,65|||0,37|51|22,22|7,6|||1,69|3.1.01.01.03.00|
|C170|3|48029A||1|8|17,9|0|0|260|1407|1407|0|0|0|0|0|0||||0|0|0|51|17,9|1,65|||0,3|51|17,9|7,6|||1,36|3.1.01.01.03.00|
|C170|4|5053||1|8|19,55|0|0|260|1407|1407|0|0|0|0|0|0||||0|0|0|51|19,55|1,65|||0,32|51|19,55|7,6|||1,49|3.1.01.01.03.00|
|C170|5|17766D||4|4|110,6|0|0|060|1653|1653|0|0|0|0|0|0||||0|0|0|51|110,6|1,65|||1,82|51|110,6|7,6|||8,41|3.1.01.01.03.00|
|C170|6|38536A||1|44|63|0|0|560|1407|1407|0|0|0|0|0|0||||0|0|0|51|63|1,65|||1,04|51|63|7,6|||4,79|3.1.01.01.03.00|
|C170|7|46798||1|8|286,18|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|286,18|1,65|||4,72|51|286,18|7,6|||21,75|3.1.01.01.03.00|
|C100|0|1|FOR000000638|55|00|001|14240|35230408363118000196550010000142401216208885|13042023|13042023|1460,64|2|0|0|1460,64|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|95832300850188||24|1|730,32|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|95832300850188||24|1|730,32|0|0|101|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000639|55|00|001|1628|35230413154533000170550010000016281043277000|18042023|18042023|139,9|2|0|0|139,9|9|0|0|0|0|0|0|0|0|2,31|10,63|0|0|
|C170|1|789849410102||1|1|139,9|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|139,9|1,65|||2,31|51|139,9|7,6|||10,63|3.1.01.01.03.00|
|C100|0|1|FOR000000640|55|00|001|8269|35230415576642000100550010000082691851390330|17042023|17042023|610|2|0|0|610|9|0|0|0|0|0|0|0|0|10,07|46,36|0|0|
|C170|1|95832300850162||1|8|380|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|380|1,65|||6,27|51|380|7,6|||28,88|3.1.01.01.03.00|
|C170|2|1363||1|8|230|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|230|1,65|||3,8|51|230|7,6|||17,48|3.1.01.01.03.00|
|C100|0|1|FOR000000641|55|00|001|5611|35230421750018000180550010000056111878861235|14042023|14042023|111,8|2|0|0|111,8|9|0|0|0|73|13,14|0|0|0|0,64|2,95|0|0|
|C170|1|1960||1|8|38,8|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|38,8|1,65|||0,64|51|38,8|7,6|||2,95|3.1.01.01.03.00|
|C170|2|95832300850157||1|8|73|0|0|000|1556|1556|73|18|13,14|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000642|55|00|001|1438|35230422384536000190550010000014381283559685|20042023|20042023|11800|2|0|0|11800|9|0|0|0|0|0|0|0|0|194,7|896,8|0|0|
|C170|1|95832300850117||4|8|11800|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|11800|1,65|||194,7|51|11800|7,6|||896,8|3.1.01.01.03.00|
|C100|0|1|FOR000000643|55|00|001|52850|35230423652087000187550010000528501001497537|18042023|18042023|294,1|2|0|0|294,1|9|0|0|0|0|0|0|0|0|4,85|22,35|0|0|
|C170|1|C1||53,571|16|294,1|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|294,1|1,65|||4,85|51|294,1|7,6|||22,35|3.1.01.01.03.00|
|C100|0|1|FOR000000643|55|00|001|52878|35230423652087000187550010000528781001498780|19042023|19042023|146,03|2|0|0|146,03|9|0|0|0|0|0|0|0|0|2,41|11,1|0|0|
|C170|1|C1||26,6|16|146,03|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|146,03|1,65|||2,41|51|146,03|7,6|||11,1|3.1.01.01.03.00|
|C100|0|1|FOR000000643|55|00|001|52923|35230423652087000187550010000529231001501591|22042023|22042023|207,41|2|0|0|207,41|9|0|0|0|0|0|0|0|0|3,42|15,76|0|0|
|C170|1|C1||37,78|16|207,41|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|207,41|1,65|||3,42|51|207,41|7,6|||15,76|3.1.01.01.03.00|
|C100|0|1|FOR000000643|55|00|001|52926|35230423652087000187550010000529261001501682|23042023|23042023|226,04|2|0|0|226,04|9|0|0|0|0|0|0|0|0|3,73|17,18|0|0|
|C170|1|C1||35,181|16|193,14|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|193,14|1,65|||3,19|51|193,14|7,6|||14,68|3.1.01.01.03.00|
|C170|2|95832300850214||1|1|32,9|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|32,9|1,65|||0,54|51|32,9|7,6|||2,5|3.1.01.01.03.00|
|C100|0|1|FOR000000643|55|00|001|52974|35230423652087000187550010000529741001503690|24042023|24042023|164,06|2|0|0|164,06|9|0|0|0|0|0|0|0|0|2,7|12,47|0|0|
|C170|1|C1||23,891|16|131,16|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|131,16|1,65|||2,16|51|131,16|7,6|||9,97|3.1.01.01.03.00|
|C170|2|95832300850214||1|1|32,9|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|32,9|1,65|||0,54|51|32,9|7,6|||2,5|3.1.01.01.03.00|
|C100|0|1|FOR000000643|55|00|001|52985|35230423652087000187550010000529851001504186|25042023|25042023|150|2|0|0|150|9|0|0|0|0|0|0|0|0|2,48|11,4|0|0|
|C170|1|C1||27,323|16|150|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|150|1,65|||2,48|51|150|7,6|||11,4|3.1.01.01.03.00|
|C100|0|1|FOR000000643|55|00|001|53002|35230423652087000187550010000530021001506505|25042023|25042023|261,48|2|0|0|261,48|9|0|0|0|0|0|0|0|0|4,32|19,87|0|0|
|C170|1|C1||40,361|16|221,58|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|221,58|1,65|||3,66|51|221,58|7,6|||16,84|3.1.01.01.03.00|
|C170|2|95832300850215||1|1|39,9|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|39,9|1,65|||0,66|51|39,9|7,6|||3,03|3.1.01.01.03.00|
|C100|0|1|FOR000000643|55|00|001|53105|35230423652087000187550010000531051001511433|29042023|29042023|205,63|2|0|0|205,63|9|0|0|0|0|0|0|0|0|3,4|15,62|0|0|
|C170|1|C1||22,92|16|125,83|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|125,83|1,65|||2,08|51|125,83|7,6|||9,56|3.1.01.01.03.00|
|C170|2|95832300850215||2|1|79,8|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|79,8|1,65|||1,32|51|79,8|7,6|||6,06|3.1.01.01.03.00|
|C100|0|1|FOR000000644|55|00|001|3448|35230426872255000138550010000034481598245609|10042023|10042023|1580|2|0|0|1580|9|0|0|0|0|0|0|0|0|26,07|120,08|0|0|
|C170|1|33423||200|23|1580|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|1580|1,65|||26,07|51|1580|7,6|||120,08|3.1.01.01.03.00|
|C100|0|1|FOR000000645|55|00|003|241921|35230433337122011323550030002419211583952804|28042023|28042023|215838|2|0|0|215838|9|0|0|0|0|0|0|0|0|3561,33|16403,69|0|0|
|C170|1|95832300850278||45000|5|215838|0|0|060|1653|1653|0|0|0|0|0|0||||0|0|0|51|215838|1,65|||3561,33|51|215838|7,6|||16403,69|3.1.01.01.03.00|
|C100|0|1|FOR000000646|55|00|001|1751|35230445806979000128550010000017511000494536|11042023|11042023|1500|2|0|0|1500|9|0|0|0|0|0|0|0|0|24,76|114|0|0|
|C170|1|BC6134||2|8|330|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|330|1,65|||5,45|51|330|7,6|||25,08|3.1.01.01.03.00|
|C170|2|TS314200K071||1|8|250|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|250|1,65|||4,13|51|250|7,6|||19|3.1.01.01.03.00|
|C170|3|TS314700K100||1|8|920|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|920|1,65|||15,18|51|920|7,6|||69,92|3.1.01.01.03.00|
|C100|0|1|FOR000000647|55|00|002|73925|35230447610100000527550020000739251644010933|25042023|25042023|6150|2|0|0|6150|9|0|0|0|0|0|0|0|0|101,48|467,4|0|0|
|C170|1|A5422001222||1|8|6150|0|0|260|1407|1407|0|0|0|0|0|0||||0|0|0|51|6150|1,65|||101,48|51|6150|7,6|||467,4|3.1.01.01.03.00|
|C100|0|1|FOR000000648|55|00|001|171854|35230451195790000734550010001718541677274161|26042023|26042023|1500|2|0|0|1500|9|0|0|0|0|0|0|0|0|24,75|114|0|0|
|C170|1|261009||1|8|1500|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|1500|1,65|||24,75|51|1500|7,6|||114|3.1.01.01.03.00|
|C100|0|1|FOR000000649|55|00|001|11041|35230457989881000132550010000110411093851310|19042023|19042023|2428,37|2|0|0|2428,37|9|0|0|0|0|0|0|0|0|40,08|184,55|0|0|
|C170|1|99947725150102||326,662|5|1891,37|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|1891,37|1,65|||31,21|51|1891,37|7,6|||143,74|3.1.01.01.03.00|
|C170|2|1869||3|33|132|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|132|1,65|||2,18|51|132|7,6|||10,03|3.1.01.01.03.00|
|C170|3|2794||1|33|30|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|30|1,65|||0,5|51|30|7,6|||2,28|3.1.01.01.03.00|
